before,tuek_ku,after,length,repeat
PPPPPB,PPBBPPBBPPBB,PPPPPB,12,3
PBPPPP,PPBBBBPPBBPP,BBBBPP,12,3
PPBBPB,BBPPBBPPPPBBPPBB,BBBPPP,16,4
BBPPBP,PPBBPPBBPPBBPPBB,PPBPPB,16,4
PPPPPP,PPBBBBPPBBPP,BPPPPB,12,3
PBBBPB,BBPPBBPPPPBB,PPPPBP,12,3
BPBBPB,BBPPBBPPBBPP,BPBPPP,12,3
BBBBBB,BBPPBBPPBBPP,PBBBBP,12,3
BPPBPP,PPBBPPBBPPBB,PBPBPP,12,3
PBBPBB,BBPPPPBBPPBB,PBBPPB,12,3
PPPBPB,PPBBPPBBPPBB,PBBBPP,12,3
BBBPBB,BBPPBBPPPPBB,BBBBPP,12,3
BPBPBB,BBPPPPBBBBPP,PPBPPP,12,3
BBPPBP,PPBBPPBBBBPP,BBPBPP,12,3
BPPPPB,PPBBPPBBPPBB,PPPBBP,12,3
BBBBPB,PPBBPPBBPPBB,BPBPPP,12,3
PBBBBB,BBPPBBPPPPBB,BPBBPB,12,3
PPBBBP,PPBBPPBBBBPP,PPBPBP,12,3
BBBPBB,BBPPPPBBPPBB,PPBPPB,12,3
PPPBPB,PPBBBBPPPPBB,BPBBPB,12,3
PBBPBB,BBPPBBPPPPBB,PPBPBP,12,3
PBPPPB,PPBBPPBBPPBB,BPBPPP,12,3
PPPBPP,PPBBBBPPPPBB,PBBBPB,12,3
PPPBPP,PPBBPPBBBBPP,PBBPPB,12,3
PBPPPP,PPBBBBPPPPBBPPBBPPBB,BPPPPP,20,5
PBPPPB,PPBBBBPPBBPP,BBBPBB,12,3
BBPPPB,BBPPBBPPPPBB,PBBBPB,12,3
BBBPBP,PPBBPPBBPPBB,BPBBBP,12,3
PBPBPP,PPBBPPBBPPBB,PBBPPP,12,3
PBBPPB,PPBBBBPPBBPP,BBPBPB,12,3
BPPBPB,PPBBPPBBPPBB,PBPPBB,12,3
PPPBPB,PPBBPPBBPPBBBBPP,BBBPPP,16,4
PPPBPB,PPBBPPBBPPBBBBPP,BBBPPP,16,4
PBBBBP,BBPPBBPPBBPP,BBPBPP,12,3
PBPBPB,BBPPBBPPPPBB,PBBPPP,12,3
PPPBBP,BBPPPPBBPPBB,PBBBPB,12,3
PBPPPB,PPBBBBPPBBPPPPBBPPBB,BBBBPB,20,5
BBPPBP,PPBBPPBBPPBBBBPP,BPPPBB,16,4
PBPBBB,BBPPPPBBPPBB,PBBBPP,12,3
BBBBBP,BBPPPPBBPPBBBBPP,PBBPPP,16,4
PBPPPB,PPBBPPBBPPBBPPBB,PBPPPP,16,4
BPPBPB,BBPPPPBBBBPP,BBBBPB,12,3
PPPBBP,PPBBPPBBPPBB,BPBBBB,12,3
BBBPBB,BBPPBBPPBBPP,BBBPPP,12,3
BPBPPP,PPBBBBPPBBPP,PBBBPP,12,3
BBBPBP,BBPPPPBBPPBB,BBBPBB,12,3
BPPBPB,PPBBPPBBPPBB,PBBBPB,12,3
BPPBPB,PPBBPPBBBBPP,BPBPPB,12,3
BPPBBB,PPBBBBPPPPBB,PBPBBB,12,3
BPPBBB,PPBBBBPPPPBB,PBPBBB,12,3
PBBBBP,BBPPPPBBBBPP,BPPPBP,12,3
PPPBBP,BBPPPPBBBBPP,BPPBPP,12,3
PBBPBB,BBPPBBPPPPBB,BPBBBB,12,3
BBBPBP,BBPPPPBBPPBBPPBB,BBPBBP,16,4
PBPBPB,PPBBPPBBPPBB,PBPPBP,12,3
BPBBBP,BBPPBBPPBBPP,PBPPPP,12,3
PPPBBB,BBPPPPBBBBPP,PPPBPB,12,3
BBPPBP,PPBBPPBBPPBB,PBPBBB,12,3
PPPBBB,BBPPPPBBBBPPPPBB,PPPBPB,16,4
PPPPPB,PPBBBBPPBBPP,BPPPBB,12,3
BBPBBP,BBPPPPBBPPBB,BPPPBB,12,3
PPPPBP,BBPPPPBBBBPP,PPBPBB,12,3
PBPBPB,BBPPPPBBPPBB,PBBPBB,12,3
PPBBBP,BBPPBBPPPPBB,PPPBPP,12,3
PBPBBB,BBPPBBPPBBPP,BPBPPB,12,3
BPBPBB,BBPPBBPPBBPP,BBPBPP,12,3
BPPBPB,BBPPBBPPBBPP,PBBPBP,12,3
BBPPPB,PPBBPPBBPPBB,PPPBBP,12,3
BBPPBB,BBPPPPBBBBPP,PPBPPP,12,3
BPBBPB,BBPPBBPPPPBB,BPPBBB,12,3
PPPBBP,BBPPBBPPBBPP,BPPPBP,12,3
BBPBPP,PPBBBBPPBBPP,PPPBPP,12,3
BPPBBB,BBPPPPBBBBPP,PBBBPP,12,3
PBPBBB,BBPPBBPPPPBBPPBB,PPBPPB,16,4
PBPBBB,BBPPBBPPPPBBPPBB,PPBPPB,16,4
PPPBBB,PPBBBBPPBBPPBBPP,BPPPPP,16,4
BPBBPB,PPBBBBPPBBPPPPBB,BBBPBB,16,4
BPPBBB,BBPPPPBBBBPPPPBB,PPPPBP,16,4
BPPBBP,BBPPBBPPPPBB,PPPBBB,12,3
BPBBPB,BBPPPPBBBBPP,PBBPBP,12,3
PPPBBB,BBPPBBPPBBPPBBPPBBPP,BBBPPB,20,5
PPPBBB,BBPPBBPPBBPPBBPPBBPP,BBBPPB,20,5
PPPBBB,BBPPBBPPBBPPBBPPBBPP,BBBPPB,20,5
BBBPPP,BBPPPPBBBBPP,PPBPPB,12,3
BPPPBB,BBPPBBPPBBPP,PPPBPP,12,3
PPPBPP,PPBBPPBBPPBB,BPBBBP,12,3
PPBPPP,PPBBPPBBPPBB,PBBPPB,12,3
BPPBBB,BBPPPPBBPPBB,BPBBPP,12,3
PPBPBB,BBPPPPBBPPBB,PBBPPP,12,3
PPBBBP,BBPPPPBBBBPP,PBPPPB,12,3
BPPBBB,BBPPBBPPBBPP,PBBBBP,12,3
BPPBPB,BBPPPPBBPPBB,PPPBBB,12,3
PBPBPB,PPBBPPBBBBPP,BPBBBP,12,3
BBBPBB,BBPPPPBBBBPP,PBPPPP,12,3
PBPBBB,BBPPPPBBPPBB,BPBPPB,12,3
BBBBBB,BBPPBBPPPPBB,PBPBPB,12,3
BBPBBB,BBPPPPBBPPBB,PBBPBP,12,3
PPBPPB,PPBBBBPPBBPPBBPP,PBPBBB,16,4
PPPBBP,PPBBPPBBPPBB,PPPBBB,12,3
PBBPBB,BBPPPPBBBBPP,BBBPPB,12,3
PBPBPB,PPBBBBPPBBPP,PBPPPB,12,3
BPBBPB,BBPPBBPPBBPP,PPPBBB,12,3
PBPBPB,PPBBPPBBBBPP,PBBPBB,12,3
PPBPPP,PPBBPPBBPPBB,PBPBPB,12,3
PPPBBP,PPBBBBPPPPBB,PPBPPB,12,3
PPPBBP,PPBBPPBBPPBBBBPP,BBBPBB,16,4
BBPPBB,BBPPBBPPPPBB,BBBBBP,12,3
BPPBBB,PPBBBBPPPPBB,PPBPBP,12,3
PPPBBP,BBPPPPBBPPBBBBPP,PBBPPP,16,4
BBBBPB,PPBBBBPPBBPP,PBBBPB,12,3
BBPPPB,PPBBPPBBPPBB,BPPBPP,12,3
PBPBBB,BBPPPPBBBBPP,BBPBBP,12,3
PBPPPP,PPBBPPBBBBPPBBPP,PPBPBP,16,4
PPPBBP,PPBBPPBBBBPP,BPBBBP,12,3
BBBPBP,PPBBBBPPPPBBBBPP,BPPBPP,16,4
BBBPBP,PPBBBBPPPPBBBBPP,BPPBPP,16,4
PBBBPB,PPBBBBPPPPBB,BBBBBB,12,3
PBBBPB,PPBBBBPPPPBB,BBBBBB,12,3
PBPBPB,BBPPBBPPPPBBPPBB,PBBBBB,16,4
PPBPPP,PPBBPPBBPPBBBBPP,PPBPBB,16,4
PBPBPB,PPBBPPBBBBPP,PPBPBB,12,3
BBBBBB,BBPPBBPPPPBB,PBPBPP,12,3
BPBBBP,BBPPBBPPPPBB,PBPBPB,12,3
PBPBPB,BBPPBBPPBBPP,PBBPBP,12,3
BBPPBP,BBPPBBPPPPBB,BPPBPP,12,3
BBPPBP,BBPPBBPPPPBB,PPPPPP,12,3
BBBBPB,PPBBBBPPBBPP,PBBPPB,12,3
PBPPBP,BBPPPPBBPPBB,PBPPBB,12,3
PBBPBB,BBPPPPBBPPBB,PBBPBB,12,3
BPBPBB,BBPPBBPPPPBB,PPBPBP,12,3
BPPPPP,PPBBPPBBBBPP,BBPBPP,12,3
PBPPBP,PPBBPPBBPPBB,BBBBPP,12,3
BBPPPP,PPBBBBPPBBPP,BPBPPB,12,3
PBBBBB,BBPPPPBBPPBB,BPBPPP,12,3
BPBPBP,BBPPBBPPPPBB,PPPPBP,12,3
BPBPPP,PPBBBBPPBBPP,PBBBPB,12,3
PBPPPP,PPBBBBPPPPBB,PBPBBP,12,3
PPBPBP,PPBBBBPPPPBB,BPPBPB,12,3
BPBPPB,PPBBPPBBBBPP,BBBBPB,12,3
PBBPPB,BBPPPPBBPPBB,BBBBBP,12,3
BPBPBP,BBPPPPBBPPBB,PBBBBB,12,3
PBPBPP,PPBBPPBBPPBB,BPPBBB,12,3
PPPBPB,BBPPPPBBBBPP,BPBBBB,12,3
BPBPPP,PPBBBBPPPPBB,BPPPBP,12,3
BBBPPB,BBPPPPBBBBPP,BBPBBB,12,3
PBBPPB,PPBBBBPPBBPP,PPPPBP,12,3
PBBPPB,PPBBBBPPPPBB,BPPBPB,12,3
PBBPPB,PPBBBBPPPPBB,PPPBPB,12,3
PPPPBP,BBPPBBPPBBPP,PPPBBB,12,3
PBPBBB,BBPPBBPPPPBB,PBBBPP,12,3
BPPBBB,PPBBPPBBPPBB,PPPBPP,12,3
BPPBPB,BBPPPPBBBBPP,PPPBBB,12,3
PBPBBB,BBPPBBPPPPBB,PBBPPP,12,3
PBPBBB,BBPPBBPPPPBB,PBBPPP,12,3
PBPBBB,BBPPBBPPPPBB,PBBPPP,12,3
PBBPBP,BBPPPPBBBBPP,BPBBPP,12,3
PPPBBB,BBPPPPBBBBPPBBPP,BBPBPP,16,4
BBPBBP,BBPPPPBBBBPP,PBPPPB,12,3
BBPBBP,BBPPPPBBBBPP,PBPPPB,12,3
PBBBPB,PPBBPPBBPPBB,PPBPBP,12,3
PPPBBP,BBPPBBPPBBPP,BPPPBP,12,3
BBBBPB,BBPPPPBBBBPP,BPBBPP,12,3
PBPPPB,PPBBPPBBBBPP,BBPBBB,12,3
PPPPBP,BBPPBBPPBBPP,PBPPBB,12,3
BBPBPB,BBPPPPBBPPBB,PPBPPP,12,3
BBPPPB,PPBBPPBBBBPPPPBB,PBPBBP,16,4
BBPPPB,PPBBPPBBPPBB,PBPBPB,12,3
BBPPPB,PPBBPPBBPPBB,PBPBPB,12,3
BPBPBP,PPBBPPBBPPBB,PPPPBP,12,3
PBPPBP,BBPPBBPPPPBB,BBBBBB,12,3
BBPPPB,PPBBBBPPBBPP,PBBPPB,12,3
BBBPPB,PPBBPPBBBBPP,PBPPPP,12,3
BBBBBP,BBPPBBPPBBPPBBPP,BPPPBB,16,4
BPBPBP,PPBBPPBBPPBB,BBPBPP,12,3
BBBPPB,PPBBBBPPBBPP,PBPBPB,12,3
BBBPBP,BBPPBBPPPPBB,PBPBPB,12,3
PBBBBP,BBPPPPBBPPBB,PBBPPB,12,3
PPPBPB,PPBBBBPPPPBB,BBBPPB,12,3
PBBPPP,PPBBBBPPPPBB,PBBBPB,12,3
PBBPPP,PPBBBBPPPPBB,PBBBPB,12,3
PPBPPB,PPBBPPBBPPBB,PBBPBP,12,3
BPBBPB,PPBBPPBBPPBB,PPPPPP,12,3
PPPBBP,PPBBPPBBPPBB,BPBBBB,12,3
BPBPBB,BBPPPPBBBBPP,BBBBPB,12,3
BBPBBP,BBPPPPBBPPBB,PBPBPP,12,3
BPPBBP,BBPPPPBBPPBBPPBB,PBBBBB,16,4
PBBPPP,BBPPPPBBPPBB,BPBPBP,12,3
PBBBPB,BBPPPPBBBBPP,BBBPPB,12,3
BPPBPP,PPBBPPBBBBPP,BBPBPP,12,3
BBPPPP,PPBBBBPPBBPP,BPPPBB,12,3
BBBBBB,BBPPPPBBBBPP,PBBPPP,12,3
BPPBBB,PPBBPPBBBBPPPPBB,PPPBBP,16,4
BBBBPB,BBPPPPBBPPBB,PBBPBP,12,3
BBPBBB,BBPPBBPPPPBB,BPPPPP,12,3
PBPBBB,BBPPBBPPBBPP,BPPBBB,12,3
PBBBPB,BBPPPPBBPPBB,BBBBBB,12,3
PPPBBP,BBPPBBPPBBPP,BPPPBP,12,3
PBPBPB,PPBBBBPPPPBB,BBBPBP,12,3
BPBBPB,BBPPPPBBBBPP,BPPPPB,12,3
PBPPPP,PPBBBBPPPPBB,PPPPBP,12,3
BBPBPB,PPBBBBPPBBPP,PBPPPP,12,3
PBPPBP,BBPPPPBBPPBB,PBPPBP,12,3
PBPBPP,PPBBPPBBBBPP,PPBPBP,12,3
PBPPBP,PPBBPPBBPPBB,PBBPBP,12,3
PBPPPB,PPBBBBPPPPBB,BBPBBP,12,3
PPBBBB,BBPPPPBBBBPP,BPBBPP,12,3
PPPBBP,BBPPPPBBBBPP,BBPBPP,12,3
BPPPBP,BBPPPPBBBBPP,BPBBBB,12,3
BBPBBB,BBPPBBPPBBPP,BPPPPP,12,3
BPBBBP,BBPPPPBBPPBBPPBB,PBPBBP,16,4
PBBPPB,PPBBPPBBBBPP,PBBBBB,12,3
BBPPBP,PPBBPPBBPPBB,BBBBBP,12,3
BPPPBP,PPBBBBPPPPBB,PPBPPB,12,3
BPPPPB,PPBBBBPPBBPP,PBBPBB,12,3
BBPPBP,BBPPBBPPBBPPBBPP,BBBBBB,16,4
PPPPBP,PPBBPPBBPPBB,BPPBBB,12,3
PBBPPP,PPBBBBPPPPBB,PPPPPB,12,3
PBPBBB,BBPPPPBBBBPP,BBBPPB,12,3
PBPBBB,BBPPPPBBBBPP,BBBPPB,12,3
BBPPBP,BBPPBBPPPPBB,BBBBBP,12,3
BPPPBP,BBPPPPBBPPBB,BBBBBP,12,3
BPPPBP,BBPPPPBBPPBB,BBBBBP,12,3
PBBPBB,BBPPBBPPPPBB,PBPPBB,12,3
BPBBBP,BBPPBBPPPPBB,PBBBBB,12,3
PBBBPB,PPBBBBPPPPBB,PBPBPP,12,3
PBPBBP,BBPPPPBBBBPP,BPPBPP,12,3
BPBBBP,BBPPBBPPPPBB,BBBPBP,12,3
BBPPPB,PPBBBBPPBBPP,BPBBBB,12,3
PPBPPB,PPBBBBPPPPBB,BPBBPB,12,3
PPBPPB,PPBBBBPPPPBB,BPBBPB,12,3
PPBPPB,PPBBBBPPPPBB,BPBBPB,12,3
BPBBPB,BBPPBBPPPPBB,PPBPBB,12,3
PPBBBP,PPBBBBPPPPBB,BPBPBB,12,3
BPPBBP,BBPPPPBBPPBB,PPPPBB,12,3
PPBBPP,PPBBBBPPBBPP,PBBPPB,12,3
BBBPBB,BBPPPPBBBBPP,BBPBBB,12,3
PBPBPB,PPBBBBPPPPBB,PBPBPB,12,3
BPBPBP,PPBBPPBBPPBBPPBB,PPPBBB,16,4
BPBPBP,PPBBPPBBPPBBPPBB,PPPBBB,16,4
BPBPBP,PPBBPPBBPPBBPPBB,PPPBBB,16,4
BBBPBP,PPBBBBPPBBPP,BPBBBB,12,3
BBPPBB,BBPPBBPPPPBBPPBB,PPPPBB,16,4
PBBPPP,PPBBPPBBPPBBPPBB,BPBBBP,16,4
PBBPPP,PPBBPPBBPPBBPPBB,BPBBBP,16,4
BBBPBP,PPBBPPBBPPBB,BBBPBP,12,3
PBBBBB,BBPPPPBBPPBB,BBBBPP,12,3
PBBBBB,BBPPPPBBPPBB,BBBBPP,12,3
PBBPBP,BBPPPPBBBBPP,PPPPBP,12,3
BBPBBB,BBPPBBPPPPBB,PBPPPB,12,3
PPPPBP,BBPPPPBBBBPP,BBBPPP,12,3
PBPPPB,PPBBPPBBPPBBPPBB,BBBPPP,16,4
BBBBBP,BBPPBBPPPPBB,PBBBPB,12,3
BBBBBP,BBPPBBPPPPBB,PBBBPB,12,3
BBBBBP,BBPPBBPPPPBB,PBBBPB,12,3
BBBBBP,BBPPBBPPPPBB,PBBBPB,12,3
PBBPPB,PPBBBBPPPPBB,PBPBPB,12,3
PPBPBP,BBPPBBPPPPBB,PBPBBP,12,3
PPBPBB,BBPPBBPPBBPP,PBPBBP,12,3
BPPBBP,PPBBBBPPBBPP,BBBPPP,12,3
PBPBBB,BBPPBBPPBBPP,PBBPPP,12,3
PBPBBB,BBPPBBPPBBPP,PBBPPP,12,3
PBPBPP,PPBBPPBBPPBB,PBPBBB,12,3
BPPBPP,PPBBPPBBPPBBPPBB,PBPBPP,16,4
PPPBBP,BBPPPPBBBBPP,BBBPBP,12,3
BPBPPB,PPBBPPBBPPBB,BBBPPB,12,3
PPBBBP,PPBBBBPPPPBB,BBBPPB,12,3
PBBPPB,PPBBPPBBBBPP,BBBBPB,12,3
PBBPPB,PPBBPPBBBBPP,BBBBPB,12,3
BPBPPP,PPBBPPBBBBPP,BPPPBB,12,3
BBBPBP,BBPPPPBBBBPP,PBPBBP,12,3
BBBPBP,BBPPPPBBBBPP,PBPBBP,12,3
BPBPBP,PPBBBBPPPPBB,PBBBBP,12,3
BPBPBP,PPBBBBPPPPBB,PBBBBP,12,3
BBPBPB,BBPPPPBBPPBB,BPBBPB,12,3
BBPBPB,BBPPPPBBPPBB,BPBBPB,12,3
BBPBPB,BBPPPPBBPPBB,BPBBPB,12,3
PBBBBB,BBPPBBPPBBPP,PBBBBP,12,3
PBBBBB,BBPPBBPPBBPP,PBBBBP,12,3
PPBBPB,PPBBPPBBPPBB,PBBPPB,12,3
PPPPBP,BBPPBBPPPPBB,PBPBPP,12,3
PPPPBP,BBPPBBPPPPBB,PBPBPP,12,3
PPBPBP,PPBBPPBBPPBB,BPBPPB,12,3
PBBPPP,BBPPPPBBPPBB,BPBBPB,12,3
BBPPBP,PPBBBBPPBBPP,PBBBPP,12,3
BBBBBP,BBPPBBPPPPBB,PBBPPP,12,3
PBPBBB,BBPPBBPPBBPP,PPPBBB,12,3
PBPBPB,PPBBBBPPPPBB,PPBPPP,12,3
PBPBPB,PPBBBBPPPPBB,PPBPPP,12,3
BBBPBP,BBPPBBPPPPBB,PPPPBP,12,3
BBBPBP,BBPPBBPPPPBB,PPPPBP,12,3
PPBPBP,BBPPPPBBBBPP,PPBPPP,12,3
PPPBBB,PPBBPPBBPPBB,BBBPBP,12,3
BBPPBP,PPBBPPBBPPBB,BPBPPB,12,3
BPBPBP,PPBBBBPPPPBB,PPBPPP,12,3
BBBPBP,PPBBPPBBBBPP,BBBBBP,12,3
BBBPBB,BBPPPPBBPPBB,BPBPPP,12,3
PPBBBP,PPBBPPBBBBPP,BBBBPB,12,3
PPPBBP,BBPPBBPPPPBB,PBBBPP,12,3
PBPBPB,PPBBPPBBBBPP,BBBBBP,12,3
PPBBBP,BBPPBBPPBBPP,BPPPPB,12,3
PPBBBP,BBPPBBPPBBPP,BPPPPB,12,3
PPBPPP,PPBBPPBBBBPP,BPPPPP,12,3
BPPPBP,BBPPPPBBPPBB,PBBPPP,12,3
BBBBBP,BBPPBBPPPPBB,BPBPPB,12,3
BBBBBP,BBPPBBPPPPBB,BPBPPB,12,3
BBBBBB,BBPPPPBBBBPP,BPBBBP,12,3
PPPBBB,PPBBPPBBPPBBPPBB,BPBPPP,16,4
PPBBBP,BBPPPPBBBBPP,PBBPBP,12,3
BBPPBP,PPBBPPBBBBPP,BPPPBP,12,3
PPBPBB,BBPPPPBBBBPP,PPPPBB,12,3
BPPPPP,PPBBPPBBPPBB,PPPPBB,12,3
BPPPPP,PPBBPPBBPPBB,PPPPBB,12,3
BPPPPP,PPBBPPBBPPBB,PPPPBB,12,3
PBPBPB,PPBBBBPPPPBB,BPBBBB,12,3
PBPBPB,PPBBBBPPPPBB,BPBBBB,12,3
PBPBPB,PPBBBBPPPPBB,BPBBBB,12,3
BPBBBB,BBPPPPBBBBPP,BPBBPP,12,3
PPBBBP,BBPPBBPPBBPP,BBBPBP,12,3
BPPBPP,PPBBPPBBPPBB,PBBBPB,12,3
BBBPPP,PPBBBBPPBBPP,PBBBPP,12,3
BBBPPP,PPBBBBPPBBPP,PBBBPP,12,3
PPPBPP,PPBBPPBBBBPP,PPPBBB,12,3
PBPBPP,PPBBBBPPBBPP,BBBPPP,12,3
PBPBPP,PPBBBBPPBBPP,BBBPPP,12,3
BBPBPB,BBPPPPBBBBPP,PPPPPB,12,3
BBPBPB,BBPPPPBBBBPP,PPPPPB,12,3
BPBPBB,BBPPPPBBBBPP,PBBPPB,12,3
BBBPPB,PPBBPPBBBBPP,BBPBBP,12,3
BBPPPP,PPBBPPBBBBPP,BBBPPB,12,3
PBBPPB,BBPPBBPPBBPP,BPPPBP,12,3
PPBPBP,BBPPPPBBPPBBBBPP,BBBBPP,16,4
PPBPBP,BBPPPPBBPPBBBBPP,BBBBPP,16,4
BBBPPP,BBPPPPBBBBPP,BPPBPB,12,3
PBPPPB,PPBBBBPPPPBB,PPPPPB,12,3
PBPPPB,PPBBBBPPPPBB,PPPPPB,12,3
PBPPBP,BBPPBBPPPPBB,BPBPBB,12,3
BBPPPB,BBPPPPBBBBPP,BBBPPB,12,3
PBBBPB,PPBBPPBBBBPP,BPPPBB,12,3
BBPBPB,PPBBBBPPBBPP,PBBPPB,12,3
PBBPPB,BBPPPPBBBBPPBBPP,BBBBBB,16,4
PBBBBB,BBPPBBPPPPBB,BPBBBB,12,3
PBBBBB,BBPPBBPPPPBB,BPBBBB,12,3
BPBPPB,PPBBBBPPPPBB,PBBPBP,12,3
BPPBPB,PPBBPPBBPPBBBBPP,PBPBBB,16,4
BBBBBB,BBPPBBPPPPBBBBPP,BBBBPB,16,4
PBPBBP,BBPPBBPPBBPP,BPBPBB,12,3
BPBPBP,PPBBBBPPPPBB,BPPBBB,12,3
BPBPBP,PPBBBBPPPPBB,BPPBBB,12,3
BPPBBB,BBPPBBPPPPBB,BPBPBP,12,3
PPPPBP,BBPPPPBBBBPP,PBBPPB,12,3
BBBPBP,BBPPPPBBPPBB,BPBBBB,12,3
BBBBBB,BBPPBBPPPPBBPPBB,PBPPBB,16,4
PPPBPP,PPBBBBPPBBPP,BPPPPP,12,3
PPPBPP,PPBBBBPPBBPP,BPPPPP,12,3
PPPBPP,PPBBBBPPBBPP,BPPPPP,12,3
PPPBPP,PPBBBBPPBBPP,BPPPPP,12,3
BBBBBP,BBPPPPBBBBPP,PPPPBP,12,3
PBBPPB,PPBBPPBBBBPP,BPPPPB,12,3
PBBPPB,PPBBPPBBBBPP,BPPPPB,12,3
PBPPPP,PPBBBBPPPPBBPPBB,PPPPPP,16,4
PBBPBB,BBPPBBPPBBPP,PBBPPB,12,3
PPPPBP,PPBBBBPPBBPP,PBBBBP,12,3
PBPPBP,PPBBBBPPPPBB,BPPBBP,12,3
BBBPPB,BBPPBBPPPPBBPPBB,BPBBPB,16,4
PBPBBP,BBPPPPBBBBPP,PBBBPP,12,3
BBBPPB,BBPPPPBBBBPP,BPBPPB,12,3
PPPBBP,BBPPPPBBBBPP,PBPPPP,12,3
BBPPBB,BBPPBBPPPPBB,BBPBPP,12,3
PBPPBP,PPBBBBPPBBPP,PPPBPP,12,3
BBPPPB,PPBBPPBBPPBB,PBBPPB,12,3
BPPBPB,BBPPPPBBPPBB,PBPBPB,12,3
BBPPPB,PPBBBBPPBBPPPPBBBBPPBBPP,PBPPBP,24,6
PPPPPP,PPBBPPBBPPBB,PPPPBP,12,3
PPBBBP,BBPPPPBBPPBBPPBB,BPPBBB,16,4
PBBPBB,BBPPPPBBPPBB,BPBBPB,12,3
PPPPBP,PPBBBBPPBBPP,BPPPPB,12,3
BPBPBP,BBPPBBPPPPBB,BBPBPP,12,3
BBPBBP,BBPPBBPPPPBBPPBB,BBPBPB,16,4
BBPPBP,BBPPBBPPBBPP,BBPBBP,12,3
PBPBPB,PPBBPPBBPPBBBBPPPPBB,BBBBPP,20,5
PBBPPB,BBPPPPBBBBPP,PPPBPP,12,3
PBPBPB,PPBBPPBBPPBB,BPBPPB,12,3
PBPBPP,PPBBBBPPPPBB,PPPPBB,12,3
PBPPBP,BBPPPPBBBBPP,BPPBBP,12,3
PPPPPP,PPBBPPBBPPBB,BBBPPP,12,3
PBPBPP,PPBBBBPPBBPP,BBBBPB,12,3
PBPPBP,PPBBPPBBBBPP,PBBBBP,12,3
BPBPBB,BBPPPPBBPPBB,PBPPPP,12,3
PBPBBB,BBPPBBPPBBPP,BBPBPP,12,3
BBPBBB,BBPPBBPPPPBB,PPBPBB,12,3
PBBPPP,PPBBPPBBBBPP,BPPPPB,12,3
