before,tuek_ku,after,length,repeat
BPBPPB,PPBBPPBBPPBB,BPPPPP,12,3
PBPPPP,PPBBPPBBPPBB,PPPBPP,12,3
PPPBPP,PPBBPPBBBBPP,PPBPPB,12,3
PBBPBP,PPBBPPBBPPBB,PBBPPP,12,3
BPBPBP,BBPPBBPPPPBB,BPPBPP,12,3
PBBPBB,BBPPPPBBBBPPBBPP,PBBBBP,16,4
PBBPPP,PPBBBBPPBBPPBBPP,BPPBPB,16,4
BPBBPB,BBPPPPBBBBPP,PBPBPB,12,3
BPPPPP,PPBBBBPPPPBB,BPBBBB,12,3
BBPPPB,PPBBBBPPBBPP,PBBPPB,12,3
BPBPBP,PPBBBBPPPPBB,PPPBPP,12,3
BBPBBP,BBPPBBPPBBPP,PBPBBP,12,3
BBPPBP,PPBBBBPPPPBBBBPP,PBBBBP,16,4
PBPBPP,PPBBBBPPPPBBBBPP,BBBBPB,16,4
PBPPPB,PPBBBBPPPPBB,PBPPBP,12,3
PBPBPB,PPBBPPBBBBPP,PPBPBP,12,3
PPPBBP,BBPPBBPPPPBB,BPPPBB,12,3
BBBPPP,BBPPBBPPPPBB,BBBPPP,12,3
PPPBPP,PPBBBBPPPPBB,PBPPPP,12,3
BPBBBP,BBPPPPBBBBPP,BBPBBP,12,3
BBPBPB,BBPPPPBBPPBB,PBBBPB,12,3
PPPPPB,PPBBBBPPBBPP,BPBPBB,12,3
BPPPBP,PPBBPPBBPPBB,BBPBBB,12,3
BPPBPP,PPBBPPBBBBPP,PBPPPB,12,3
BPBPPP,PPBBPPBBPPBB,PPPBPB,12,3
PPPPPP,PPBBBBPPPPBB,BBBBPP,12,3
PPPPBP,PPBBPPBBPPBB,PPPBBB,12,3
PBPBPB,BBPPBBPPPPBB,PPPPBP,12,3
PBPBPB,BBPPBBPPPPBB,PPPPBP,12,3
BBBPBP,PPBBPPBBBBPPBBPP,BBBPPP,16,4
PBBPPB,PPBBBBPPBBPP,BBPBBB,12,3
PBBPPB,PPBBBBPPBBPPPPBB,PPPPPB,16,4
BBBBPB,PPBBPPBBBBPP,BPPPBB,12,3
BBPBBB,BBPPBBPPBBPPBBPP,BBPBBB,16,4
PBBPBP,PPBBBBPPBBPP,PPPPPP,12,3
PPPPPP,PPBBPPBBBBPP,BPPBPB,12,3
BBBBBB,BBPPBBPPBBPP,BBBPPP,12,3
PPPPBP,BBPPPPBBBBPP,PBBBPP,12,3
BBBPBP,BBPPBBPPBBPP,PPPBBB,12,3
BPBBPB,PPBBPPBBPPBB,BPBPBP,12,3
PBBPPB,PPBBBBPPPPBB,PBPBPB,12,3
BBBBBP,BBPPPPBBBBPP,PBPBBB,12,3
BPBPBP,BBPPPPBBBBPP,BPBBBP,12,3
PPBBPB,PPBBPPBBPPBB,BBPBPB,12,3
BPPBPB,BBPPBBPPPPBB,PPPBPP,12,3
PBBPBB,BBPPPPBBBBPP,PBBPBB,12,3
BBBBPB,BBPPPPBBPPBB,PBBPPB,12,3
PPBBBP,PPBBBBPPBBPP,BBPBBB,12,3
BPPBPP,PPBBPPBBPPBB,PBBBBP,12,3
BPPBPB,BBPPPPBBPPBB,BBBPBP,12,3
PBPBPB,PPBBBBPPPPBBPPBB,BPBBBB,16,4
PBBBPB,BBPPBBPPBBPP,BPPBPB,12,3
PPPBPB,BBPPBBPPBBPP,PBBBBB,12,3
BPPBBP,PPBBPPBBPPBB,BPBPPP,12,3
PPBBBB,BBPPPPBBBBPP,PBBBBP,12,3
PPBPPP,PPBBPPBBPPBB,BPBPPP,12,3
PPPPBP,PPBBPPBBBBPP,PBBBPP,12,3
BPPBBB,BBPPBBPPBBPP,BPBPPP,12,3
PBBPBP,PPBBBBPPBBPPBBPP,PPPPPB,16,4
BBPBPB,BBPPBBPPPPBB,BPBPBB,12,3
BBPBBB,BBPPBBPPPPBBPPBB,PPPPBP,16,4
BPBBPB,BBPPBBPPPPBB,PBPBBP,12,3
BPPBBP,BBPPPPBBPPBB,BBBPBB,12,3
PBBPBB,BBPPPPBBBBPP,BPBBBP,12,3
PBBPBB,BBPPPPBBBBPP,BPBBBP,12,3
BPBPPB,PPBBPPBBBBPP,BBBBPP,12,3
PPPBBB,PPBBPPBBPPBB,PPPPBB,12,3
BBBPPB,BBPPBBPPBBPPBBPPBBPP,BBPBPB,20,5
BBBPPB,BBPPBBPPBBPPBBPPBBPP,BBPBPB,20,5
PPPBBB,BBPPPPBBBBPPBBPP,PBBPPB,16,4
BPBBBP,BBPPPPBBBBPP,BBBBBP,12,3
BPPBPB,PPBBBBPPPPBB,BBBPBB,12,3
PPBBBP,BBPPBBPPPPBB,BBBPPB,12,3
BBBPPB,PPBBPPBBBBPP,PBPPBP,12,3
BBBBPB,BBPPBBPPBBPP,PPPBPB,12,3
PBBPBB,BBPPBBPPPPBB,BPBBBB,12,3
BBPBPB,PPBBPPBBBBPP,PBBBPP,12,3
PPBPBP,PPBBBBPPBBPP,BBPBBB,12,3
PPBPBP,PPBBBBPPBBPP,BBPBBB,12,3
BBPPPB,BBPPPPBBPPBB,BPBBPP,12,3
BPBPPB,PPBBBBPPPPBB,BPBPBB,12,3
BPPBBB,BBPPBBPPPPBB,BPBBPP,12,3
PBPBPB,PPBBBBPPBBPP,PPPBPP,12,3
BBPPPB,BBPPPPBBPPBB,PBPBPB,12,3
PPPPBP,PPBBPPBBBBPP,PBBBPB,12,3
BBBPPB,BBPPBBPPBBPP,PPPBBB,12,3
PBBBPB,BBPPBBPPBBPPBBPP,BPPBPP,16,4
PPBBBP,BBPPPPBBPPBB,BPPBPB,12,3
PPBBBP,BBPPPPBBPPBB,BPPBPB,12,3
BPBBPB,BBPPPPBBPPBB,BPPPBB,12,3
BPPPBP,PPBBBBPPBBPP,BBBPPP,12,3
PPBPPP,PPBBPPBBPPBB,PPPBPB,12,3
PPPBBB,BBPPBBPPBBPP,PBPPBP,12,3
PPPBBB,BBPPBBPPBBPP,PBPPBP,12,3
PPPBPB,PPBBPPBBBBPP,BPPBBP,12,3
BPPBBP,PPBBPPBBBBPP,PPPPBP,12,3
BBPPPB,PPBBPPBBBBPP,BPBBBB,12,3
PBPBBB,BBPPPPBBBBPP,PPPBPB,12,3
BBBPBP,PPBBBBPPPPBB,BBPBPP,12,3
BPBPBP,PPBBPPBBPPBB,BBBBPB,12,3
BBPPPB,BBPPPPBBPPBB,PBPBPB,12,3
BPPBPP,PPBBBBPPBBPP,PBBPBP,12,3
BBPBBB,BBPPPPBBBBPP,PBPBBB,12,3
PPPPBP,PPBBPPBBBBPP,BPPPPB,12,3
PBBPPP,BBPPPPBBPPBB,PBPPPP,12,3
PPPPPB,PPBBPPBBPPBB,PBBBPB,12,3
BBBPBP,PPBBPPBBBBPP,PBBPPP,12,3
BPPPBP,PPBBPPBBBBPP,BPPBPB,12,3
PBBBPB,BBPPPPBBPPBB,PBPBBB,12,3
BBPBBB,BBPPBBPPBBPP,PPPBPB,12,3
BPPBPB,PPBBBBPPBBPP,BBPBPP,12,3
PBBPPB,PPBBBBPPBBPP,BPBPPP,12,3
BPPBBP,PPBBPPBBPPBB,PBPBPP,12,3
BPPBPP,PPBBBBPPPPBB,PPPPBB,12,3
BPPBPP,PPBBBBPPPPBB,PPPPBB,12,3
PBBBBB,BBPPBBPPPPBB,PPPPBP,12,3
PPBBBP,PPBBBBPPBBPP,PBPBPP,12,3
BBBPBB,BBPPBBPPBBPPBBPPBBPP,PPPPBP,20,5
BBPPBP,PPBBBBPPPPBB,PPPPBP,12,3
BPPPBP,BBPPBBPPPPBB,BPBBPB,12,3
BPBPPP,PPBBBBPPPPBB,PPPBBB,12,3
BPBPPP,PPBBBBPPPPBB,PPPBBB,12,3
PPBBPB,BBPPBBPPBBPP,PBBBPP,12,3
BPBPBP,BBPPBBPPPPBB,BBBBPP,12,3
PBPPBP,PPBBBBPPPPBB,BPPBBP,12,3
BBPPBP,BBPPPPBBPPBB,PPPPBB,12,3
PBBBBB,BBPPBBPPBBPP,BBPBBP,12,3
PBBPBP,PPBBPPBBPPBBBBPP,BBPBBP,16,4
BPPBPP,PPBBPPBBBBPP,PBBBBP,12,3
BBPPPB,PPBBBBPPBBPPPPBB,BPPBPP,16,4
BBPPPB,PPBBBBPPBBPPPPBB,BPPBPP,16,4
BBPPBP,BBPPBBPPPPBBBBPP,BBBBPP,16,4
BPPBBB,PPBBBBPPPPBB,PPPPPP,12,3
PBBPPP,BBPPPPBBBBPP,BPBBBB,12,3
BBPPPB,PPBBPPBBPPBB,BPPBBB,12,3
BPPBBP,BBPPBBPPBBPP,BPBPBP,12,3
BBPBPB,BBPPPPBBBBPP,PPPPPP,12,3
BPBPBP,BBPPPPBBPPBB,BBBBPB,12,3
BBPBPP,PPBBPPBBBBPP,PBBPPP,12,3
PPBPBP,BBPPPPBBPPBB,PPPBPP,12,3
PPBPBP,BBPPPPBBPPBB,PPPBPP,12,3
PPBPBB,BBPPBBPPPPBB,BBPBBB,12,3
BPBPPP,PPBBPPBBBBPP,BPPBBB,12,3
PPPPPP,PPBBBBPPPPBBBBPP,BBPBBP,16,4
BPBBPB,BBPPPPBBBBPP,PBBBBP,12,3
PPBBBP,PPBBPPBBPPBB,BBPBBB,12,3
BPBPBB,BBPPBBPPPPBB,BBBBPP,12,3
PBBBPB,PPBBBBPPPPBB,PPPBBP,12,3
PPBPBP,PPBBBBPPBBPP,PBPPBB,12,3
PBPBPB,PPBBPPBBBBPP,PPPPBP,12,3
PPBBPB,BBPPBBPPBBPP,BPPPPB,12,3
BBPPBP,BBPPBBPPPPBB,BPPBBB,12,3
PPBPBP,BBPPPPBBPPBB,PPBPBP,12,3
PPBPBP,BBPPPPBBBBPPPPBB,BPPPBP,16,4
BPBPBB,BBPPPPBBPPBB,BPBPBP,12,3
PBBBBP,BBPPBBPPPPBB,PPPBPP,12,3
PPBPBP,BBPPBBPPPPBB,PPPPBP,12,3
PBPPBP,BBPPBBPPPPBB,BPPBBP,12,3
PBBBPB,BBPPBBPPPPBB,PBBBPP,12,3
BPPPBP,PPBBPPBBBBPP,PPPBPP,12,3
PPBPPB,PPBBBBPPBBPP,BPPPBP,12,3
BPPPBP,PPBBPPBBBBPP,PBPBPB,12,3
BPPBBB,BBPPBBPPPPBB,PPPBPB,12,3
BPPBBB,BBPPBBPPPPBB,PPPBPB,12,3
BBBBPB,BBPPBBPPBBPP,BBPBBB,12,3
PBBBPB,BBPPPPBBBBPPPPBB,BPBPPB,16,4
BPBPBB,BBPPBBPPBBPP,PBPBPP,12,3
PPBBBP,PPBBPPBBBBPP,PBBBPB,12,3
BBBBBP,BBPPBBPPPPBB,PBBBBB,12,3
PPBPBP,BBPPBBPPBBPP,PPBPPB,12,3
PBPBBB,BBPPBBPPBBPP,BPBBPP,12,3
PPPPBP,BBPPBBPPBBPP,BPBBPB,12,3
PPPPBP,BBPPBBPPBBPPPPBB,BPBBPP,16,4
PPPBBP,PPBBBBPPBBPPBBPP,BBBBPP,16,4
BPPPPB,PPBBBBPPPPBB,PPBPPB,12,3
BBPBBB,BBPPBBPPBBPP,PBBBBP,12,3
PBPBBP,BBPPPPBBPPBB,BPPPBB,12,3
PBBBBP,BBPPPPBBPPBB,BPPBPB,12,3
PPBBPB,BBPPPPBBPPBB,PBBBPB,12,3
BBPBBB,BBPPBBPPBBPP,BPPPBB,12,3
BPPBBB,PPBBPPBBPPBB,PPBPPB,12,3
BBPBBB,BBPPPPBBBBPPBBPP,BBBPBB,16,4
PPPBBP,PPBBBBPPPPBB,PBBBBP,12,3
PBPBPP,PPBBBBPPPPBB,BPPPBB,12,3
PPPPBP,BBPPPPBBBBPP,PBPBBB,12,3
BBBBPB,BBPPBBPPPPBB,BPBPPB,12,3
BBPPBP,BBPPBBPPBBPP,BBBBPB,12,3
BBPPBP,BBPPBBPPBBPP,BBBBPB,12,3
BBPPBP,BBPPBBPPBBPP,BBBBPB,12,3
PPPBPP,PPBBBBPPBBPPPPBB,PBBPBP,16,4
PPBPBP,PPBBBBPPPPBB,BPPBBB,12,3
BBPBBP,BBPPPPBBPPBBBBPP,BPBBPP,16,4
BPPBPB,BBPPBBPPBBPP,PPPPPB,12,3
BPBBBB,BBPPBBPPPPBB,BPBBBP,12,3
BPPBBP,PPBBPPBBPPBB,BPBPBP,12,3
PBPBPB,BBPPBBPPBBPP,PPPPPB,12,3
PBPBBP,BBPPBBPPPPBB,PBPBBB,12,3
PBBPPB,PPBBBBPPPPBB,PBPPBP,12,3
PBPBPB,BBPPPPBBPPBBBBPP,PBBPPB,16,4
PPBBPB,BBPPBBPPBBPP,BPPPPB,12,3
BBPBPB,PPBBPPBBBBPP,PBPBPP,12,3
BPBPPP,PPBBPPBBBBPPPPBB,PBBBPB,16,4
PPPBBP,PPBBBBPPPPBBBBPP,PPBPBB,16,4
BBBPPP,BBPPPPBBPPBB,BPBBBB,12,3
PPPPBP,PPBBBBPPPPBB,PBBPBP,12,3
BBPPPP,PPBBPPBBPPBB,BPPPBB,12,3
PBBPPB,PPBBBBPPBBPP,BBPBBP,12,3
PBPBPB,BBPPPPBBBBPP,BPBPPB,12,3
BBBBPB,BBPPBBPPPPBB,PBPBPP,12,3
BBBPPP,BBPPBBPPPPBB,PBPBBP,12,3
BPPBBB,PPBBBBPPBBPP,PBBPBB,12,3
PPBBPB,PPBBBBPPPPBB,PBPPBP,12,3
BPPBBB,BBPPBBPPPPBB,BPPBPB,12,3
BPPBBB,BBPPBBPPPPBB,BPPBPB,12,3
BBBBPB,BBPPPPBBPPBB,PBPBBP,12,3
BBBPPP,PPBBBBPPBBPP,PBBBPB,12,3
PBBPBP,PPBBBBPPBBPPPPBB,BPPPBB,16,4
BPPPBP,PPBBBBPPBBPP,PPBPBP,12,3
BPPPBP,PPBBBBPPBBPP,PPBPBP,12,3
PPPBBB,PPBBBBPPBBPPPPBB,BPBBPB,16,4
BPBPBB,BBPPBBPPBBPPPPBB,BBBPPB,16,4
PBBBBB,BBPPBBPPPPBB,BPBBPB,12,3
PBPPPP,PPBBBBPPPPBB,BBBPBB,12,3
PBPPPP,PPBBBBPPPPBB,BBBPBB,12,3
PPPBPB,PPBBPPBBBBPP,BPBPBP,12,3
PPPBPB,BBPPBBPPBBPP,BBBPPP,12,3
PPPPPP,PPBBBBPPBBPP,PBBBBP,12,3
BPBPBP,PPBBPPBBBBPPBBPP,BPBBBB,16,4
PBBBBB,BBPPPPBBBBPP,PBPPPP,12,3
PBBBBB,BBPPPPBBBBPP,PBPPPP,12,3
PBPPPP,PPBBPPBBBBPP,PBBBPB,12,3
PBBBBP,BBPPPPBBPPBB,PBBBBP,12,3
BPBBPB,PPBBBBPPBBPPPPBB,BBBBBP,16,4
PBBBPP,PPBBPPBBPPBB,PPPPBB,12,3
PBPPPP,PPBBBBPPPPBB,PBBPBP,12,3
PPBBPP,PPBBPPBBPPBB,PBPPBP,12,3
BBBBPB,PPBBPPBBPPBB,BPPPBP,12,3
PPBPPB,PPBBBBPPPPBB,PBBPBP,12,3
PPPPBP,PPBBPPBBPPBB,PPPBBP,12,3
PPBPBP,BBPPBBPPBBPP,PBBPPB,12,3
BPBPPB,PPBBBBPPPPBB,PBBBBP,12,3
BBPBBP,BBPPBBPPPPBB,PBPPPP,12,3
PBBPBP,BBPPPPBBPPBB,BBBPBB,12,3
BBBPBP,PPBBPPBBPPBB,BBPBPP,12,3
PBBPPP,PPBBBBPPBBPP,PPBPBB,12,3
BBPPBP,BBPPPPBBPPBB,BPPBBB,12,3
PBBPPB,BBPPPPBBPPBB,BPPPBB,12,3
PPBPBB,BBPPBBPPBBPP,BPPPBP,12,3
BBPBPB,BBPPBBPPBBPP,BPPPBP,12,3
PPPBBP,BBPPBBPPPPBB,BPBPPP,12,3
PBBBBB,BBPPPPBBPPBB,BPBPPP,12,3
BBPBPP,PPBBPPBBBBPP,BPBPPP,12,3
PPBBBP,BBPPPPBBBBPP,BBPBPB,12,3
BBBBBB,BBPPPPBBBBPP,PPPBPP,12,3
PBBPPB,PPBBPPBBBBPP,PBBBPP,12,3
BPPPBP,BBPPPPBBBBPP,PBPPBP,12,3
BBBBPB,PPBBBBPPPPBB,BPBBBB,12,3
PPPBPB,PPBBPPBBBBPPPPBB,BPPBBP,16,4
PPBPBP,BBPPPPBBPPBB,BBBPPB,12,3
PPPPPB,PPBBPPBBPPBB,BBBPBP,12,3
PPPBPB,PPBBBBPPBBPP,BBBBPB,12,3
BBBPPB,PPBBBBPPPPBB,BBPBBP,12,3
BBBBPB,BBPPPPBBPPBB,PPPBPP,12,3
BBPBBB,BBPPBBPPBBPP,BPPBBB,12,3
PPBBBP,PPBBPPBBBBPP,BBBPPP,12,3
BPBBPB,PPBBPPBBBBPP,PPPPPB,12,3
PPPPBP,BBPPBBPPPPBB,PBPPBP,12,3
BBPPBP,PPBBPPBBBBPPPPBB,BPBBBB,16,4
BBPPBB,BBPPPPBBPPBB,PBPBPB,12,3
PBBPBP,PPBBBBPPBBPP,PPPBBB,12,3
PPPPPP,PPBBBBPPBBPP,PPBPPB,12,3
BPBBPB,BBPPBBPPPPBB,PPPBBB,12,3
BBPBPB,BBPPPPBBPPBB,BPPBBP,12,3
PBBPBB,BBPPPPBBBBPP,BPBBPB,12,3
PBBBBB,BBPPPPBBBBPP,PBBPBP,12,3
BBBBPB,BBPPPPBBPPBB,PBPBBB,12,3
BBPBBB,BBPPPPBBPPBB,BPPPPB,12,3
PPPBBB,PPBBPPBBPPBB,PBBPPB,12,3
PPBPBP,PPBBPPBBPPBBPPBB,BPBBPB,16,4
PPBPPB,PPBBBBPPBBPP,BPPPPB,12,3
BPBPBP,BBPPBBPPBBPP,PBBBPB,12,3
PPPPBP,BBPPPPBBBBPP,PPPPPB,12,3
BBPPBP,PPBBPPBBPPBB,BBBPBB,12,3
PBBBBP,BBPPBBPPBBPP,PBBPPB,12,3
BPBPBP,BBPPBBPPPPBB,BPBPBB,12,3
BPBBPB,BBPPPPBBPPBB,BBBBBB,12,3
BBPPPB,BBPPBBPPBBPP,PBPPPB,12,3
PBBBBB,BBPPPPBBBBPP,PPPBBP,12,3
BPPPBB,BBPPPPBBBBPP,PBBPBB,12,3
BPBBPB,PPBBPPBBPPBB,BBBBPP,12,3
BPBBPB,PPBBPPBBPPBB,BBBBPP,12,3
BPPBPB,PPBBBBPPPPBBPPBB,PBBBBB,16,4
PPBBBP,PPBBBBPPBBPP,PPBPBP,12,3
PPBBPB,PPBBPPBBBBPP,BPBBPP,12,3
PPPBPB,PPBBBBPPBBPPPPBB,PBBBBB,16,4
BPBBPB,PPBBPPBBPPBB,PBBPPB,12,3
PPPBPB,PPBBPPBBBBPP,PBBPBP,12,3
BBBPBP,BBPPBBPPBBPP,BBBBPP,12,3
BPBBBB,BBPPPPBBPPBB,PPPBPP,12,3
PPPBBP,PPBBPPBBPPBB,BBPBBP,12,3
PBBBBP,BBPPPPBBBBPP,PBBPPB,12,3
PPPPBP,PPBBBBPPPPBB,BPBPPP,12,3
PPBBPP,PPBBPPBBPPBB,PBBBBP,12,3
PPBPBP,BBPPBBPPPPBB,BPPPPB,12,3
PBPBBB,BBPPBBPPBBPP,PPPBBB,12,3
PPPBBP,PPBBBBPPPPBB,PPPPBB,12,3
BPBBBP,BBPPPPBBBBPP,PPBPPP,12,3
BBBPPP,BBPPPPBBBBPPPPBB,PPBPPB,16,4
BPPPBP,PPBBPPBBBBPP,PPPBPP,12,3
PBBPBP,PPBBPPBBBBPP,BPBPPB,12,3
PBPBBP,BBPPPPBBBBPPBBPP,BPPPBP,16,4
PBPBBB,BBPPPPBBBBPP,PBPPPB,12,3
PPBBPB,PPBBBBPPPPBB,PBPBPB,12,3
BBBPPB,BBPPBBPPPPBB,BBPBBB,12,3
PPBBPB,BBPPPPBBPPBB,BBBBBB,12,3
BBBPPB,PPBBPPBBPPBBBBPP,BPBPPP,16,4
BPPBPB,PPBBPPBBPPBB,PPBPPP,12,3
BBBPPP,PPBBPPBBPPBB,PBBBPP,12,3
BBPBPB,PPBBPPBBPPBBBBPP,PBPPPB,16,4
PBPPPB,PPBBBBPPPPBB,PPPPPB,12,3
PBBBPB,BBPPPPBBPPBB,BBBBPB,12,3
BPBBPB,BBPPPPBBPPBB,BBBBPB,12,3
BPPBBB,BBPPBBPPPPBB,PPPBBB,12,3
PBPPBP,BBPPBBPPBBPP,BPBPBB,12,3
BPBBPB,BBPPPPBBBBPP,PPPPPB,12,3
PPPBPB,BBPPPPBBPPBB,PPPBBB,12,3
PPPBBB,BBPPBBPPPPBB,BPPPPB,12,3
BPBPPP,PPBBBBPPPPBB,BPPBPP,12,3
PBBPPP,PPBBBBPPPPBB,PBPBPP,12,3
BPPPBP,PPBBPPBBBBPP,PPBPPB,12,3
PBBBBB,BBPPPPBBPPBB,BPBPBB,12,3
PPBPBP,BBPPBBPPBBPPBBPP,PPPPPB,16,4
BPBBBB,BBPPPPBBPPBB,BPBPBB,12,3
BPPBPB,PPBBPPBBBBPP,PBPPBP,12,3
BBBBBP,BBPPPPBBBBPP,PBBPPP,12,3
PBPPPB,PPBBBBPPBBPP,BPBBBB,12,3
PPPBPB,BBPPBBPPBBPPBBPP,BPBPBB,16,4
PBBBPP,PPBBBBPPPPBB,PBPPBP,12,3
PBPBPB,PPBBBBPPBBPP,PPBPPP,12,3
BPBPPP,PPBBPPBBBBPP,PBBPBP,12,3
PBPBPP,PPBBPPBBPPBB,PPBPBB,12,3
PBPPBP,BBPPPPBBBBPP,PPPPPP,12,3
PBPBBB,BBPPBBPPBBPP,PPBPBP,12,3
BBPBPB,BBPPBBPPPPBB,BPBPBP,12,3
BBPBPP,PPBBBBPPPPBB,BPPPBP,12,3
BBPPBP,PPBBBBPPPPBB,PPBPPP,12,3
BBBPBP,PPBBBBPPPPBB,PBBBPP,12,3
PPPBBB,PPBBBBPPPPBB,BPBPPP,12,3
BBBPBP,PPBBPPBBBBPP,BPBPBB,12,3
BPBBPB,BBPPPPBBPPBB,PBPPPB,12,3
BPBPBP,PPBBBBPPPPBB,BPBPBP,12,3
BPBBBB,BBPPBBPPPPBB,BBBPBB,12,3
BPBBPB,PPBBBBPPPPBB,BPBPBB,12,3
BBBBBB,BBPPPPBBBBPP,BPBBPB,12,3
BBBPPB,BBPPPPBBPPBB,PPPBBB,12,3
BBBPBB,BBPPPPBBPPBB,PBBBPB,12,3
PPBPPP,PPBBPPBBPPBB,PBBBBP,12,3
BPBPPP,PPBBPPBBPPBB,PPPPPB,12,3
BBBPBP,BBPPBBPPPPBB,BPPPPB,12,3
BBBPBP,BBPPBBPPPPBB,BPPPPB,12,3
PPPBPB,PPBBPPBBBBPP,PBBPBB,12,3
BPPBBB,BBPPPPBBPPBB,BBPBBB,12,3
PPBBPP,PPBBBBPPBBPP,BBPBPP,12,3
BBBBPB,PPBBBBPPBBPP,PPBPPB,12,3
BBBBPB,PPBBBBPPBBPP,PPBPPB,12,3
BPPBBB,BBPPPPBBBBPP,PBPBPB,12,3
BBBPPB,BBPPPPBBPPBB,BPPBBB,12,3
BPPPBP,BBPPPPBBBBPP,BPPPBP,12,3
BBPBPP,PPBBPPBBPPBB,PBPBBP,12,3
BBPPBP,BBPPPPBBPPBB,BPPBPP,12,3
PBBPBP,BBPPBBPPPPBB,PPPBBP,12,3
PBBPBP,BBPPBBPPPPBB,PPPBBP,12,3
PBPBPB,BBPPPPBBPPBBBBPP,BBBPPP,16,4
PBPPBP,PPBBPPBBBBPP,BBPBBB,12,3
PPPPBP,PPBBPPBBPPBB,BBPBBP,12,3
PBBBPB,BBPPBBPPPPBB,PBPBPP,12,3
PBBPPB,BBPPBBPPBBPP,PPPBPB,12,3
BPPBPB,PPBBPPBBPPBB,PPPPPB,12,3
BBPBPB,PPBBPPBBPPBB,PBBPPP,12,3
BPBPBP,PPBBPPBBBBPP,BPBBBP,12,3
PPBBBP,BBPPPPBBPPBB,BPBPPB,12,3
BBBPPP,PPBBBBPPBBPP,PBPPBP,12,3
BBBBPB,BBPPBBPPPPBB,BPBBPP,12,3
PPPBBB,BBPPPPBBBBPP,BPPPPP,12,3
BBBPPP,PPBBPPBBPPBB,BPPPBB,12,3
PPBBPB,BBPPBBPPPPBB,PPPPPP,12,3
BPPBPB,PPBBBBPPBBPP,BBBBBB,12,3
BPBPPB,PPBBBBPPPPBB,PBBBBB,12,3
PBPPBP,PPBBPPBBPPBBPPBB,BBPBBB,16,4
PPPBBP,PPBBPPBBPPBB,PBBBBP,12,3
BBBPBP,BBPPBBPPPPBB,BPPBPB,12,3
BPBPPB,PPBBBBPPPPBB,PBBPPP,12,3
