before,tuek_ku,after,length,repeat
PPBPBP,BBPPPPBBPPBB,PBPBPB,12,3
PPBPBP,BBPPPPBBPPBB,PBPBPB,12,3
PBBPBB,BBPPPPBBBBPP,BBBPPP,12,3
PBBPBB,BBPPBBPPBBPP,PBBPBB,12,3
PPBBPB,BBPPBBPPPPBB,BPBBBP,12,3
BBBBBP,BBPPBBPPPPBB,BPBBPB,12,3
BBBBBP,BBPPBBPPPPBB,BPBBPB,12,3
BBBBBP,BBPPBBPPPPBB,BPBBPB,12,3
PBBPBB,BBPPBBPPBBPP,PBPPBB,12,3
BBBPPP,PPBBBBPPPPBB,PPPPBB,12,3
BBBPBP,BBPPBBPPBBPP,BBBPPB,12,3
BBPPPB,BBPPPPBBPPBB,BBPBPB,12,3
BBPPBP,PPBBBBPPPPBB,BBPBBP,12,3
BBPBBB,BBPPPPBBPPBB,BPPBBB,12,3
BPBPBP,PPBBBBPPBBPPPPBB,BBPBBP,16,4
PBPPPP,PPBBBBPPPPBB,BBPBBP,12,3
BBPBPB,BBPPPPBBBBPP,PBBPPB,12,3
BPBPPP,PPBBPPBBBBPP,BBBPBP,12,3
PBBPBB,BBPPBBPPBBPP,PBBBPB,12,3
PBPPPB,PPBBPPBBBBPP,PPBPBP,12,3
PPPBBB,BBPPBBPPPPBB,BPBBBB,12,3
PPBBBP,PPBBBBPPPPBB,PBPPBB,12,3
BBBPBB,BBPPPPBBPPBB,BBBBPP,12,3
BBBBBB,BBPPPPBBBBPP,PBPPBP,12,3
PPPBBP,PPBBPPBBBBPP,PPPBPB,12,3
BPPBBB,PPBBBBPPPPBB,BBBPPP,12,3
PPBPBB,BBPPBBPPPPBB,PBPBBB,12,3
BBPPBP,PPBBPPBBPPBB,BBBBPB,12,3
BBPPPB,BBPPPPBBBBPP,BPPPBB,12,3
BPPPBP,BBPPBBPPPPBB,PPPBBB,12,3
BBPBPB,BBPPBBPPBBPP,BBBPBP,12,3
BPPPPB,PPBBBBPPPPBB,PBPBPP,12,3
BBPPBP,PPBBBBPPBBPP,BPBPPB,12,3
BPBPBP,PPBBBBPPBBPPBBPPBBPP,BPBPBB,20,5
BBBPPB,BBPPPPBBBBPPBBPP,PBBBBB,16,4
BBBBBB,BBPPPPBBPPBB,BPPPBB,12,3
PBPBPP,PPBBPPBBBBPP,BPPBPP,12,3
PBPPBP,BBPPBBPPPPBB,PBPPPB,12,3
PBPPBP,BBPPBBPPPPBB,PPPBBP,12,3
PPBPBB,BBPPPPBBBBPP,BPPPBP,12,3
BPBPPP,PPBBBBPPBBPP,PBPPBP,12,3
PBPPBP,PPBBPPBBPPBB,BBBPPP,12,3
BPBBBP,BBPPPPBBPPBB,PPPPBP,12,3
BPPBBP,BBPPBBPPPPBB,BBBBBB,12,3
PBBPPB,PPBBBBPPPPBB,BBBBPB,12,3
BPBPBB,BBPPBBPPBBPP,BPPPPP,12,3
BPPBPB,BBPPPPBBBBPP,PBBPPP,12,3
BBPBPP,PPBBBBPPBBPP,PPBPPB,12,3
PBPBPB,BBPPPPBBPPBBPPBBPPBB,PPPPBB,20,5
PPPPPB,PPBBBBPPBBPP,BBPBPP,12,3
PPPBBB,BBPPBBPPBBPPBBPPBBPPPPBB,PPPPBB,24,6
PPBBPP,PPBBPPBBPPBB,BBBBPP,12,3
PPBBBB,BBPPBBPPBBPP,BBBBBB,12,3
PPBBPP,PPBBPPBBBBPP,PPPPBB,12,3
PPPPPP,PPBBBBPPBBPP,BBBBBP,12,3
BBBPPB,BBPPBBPPBBPP,BPPPBB,12,3
BBPPBP,PPBBBBPPBBPP,BPPPBB,12,3
PBBBBP,BBPPPPBBBBPPPPBB,BBBBPP,16,4
PPBPPB,PPBBPPBBPPBB,BPPPPP,12,3
BPPPBP,PPBBPPBBBBPP,PBBBPP,12,3
PPBBPP,PPBBBBPPPPBB,BPPBBB,12,3
BPPBBB,PPBBPPBBPPBB,BBBBBB,12,3
BPBPPP,PPBBBBPPBBPP,BBPBPB,12,3
BBBPPP,PPBBBBPPPPBB,BPBBBP,12,3
BBPPBP,BBPPPPBBBBPP,PBBPPP,12,3
PPBPPP,PPBBBBPPPPBB,BPBBPP,12,3
PBPPBP,PPBBPPBBBBPPBBPP,PBPPBB,16,4
PBBPBP,PPBBBBPPBBPP,BBBBPB,12,3
PPBPBP,BBPPBBPPBBPP,BBBBBB,12,3
BPBBBB,BBPPPPBBBBPP,PBPPPB,12,3
PPBBBP,BBPPBBPPBBPP,PBPPBP,12,3
PPBPPP,PPBBPPBBBBPP,BPPBBP,12,3
BBPBBB,BBPPBBPPPPBB,BPPPPP,12,3
BPBBBB,BBPPPPBBBBPP,PPPPPP,12,3
BBPPBB,BBPPPPBBPPBB,BPPPBB,12,3
BPBPPP,PPBBBBPPPPBB,BBBBPB,12,3
PBPBBP,BBPPPPBBPPBB,BPBBPB,12,3
BPPBPP,PPBBPPBBBBPPPPBB,PBPPBB,16,4
BBPBBB,BBPPBBPPPPBB,BBBBPP,12,3
BBBPPP,PPBBBBPPBBPP,PPPPPB,12,3
PBPBPB,BBPPBBPPBBPP,BBBPBP,12,3
BBBBBB,BBPPBBPPPPBB,PPBPPP,12,3
PPBBPB,PPBBBBPPPPBB,BBPBBP,12,3
PPBPPP,PPBBPPBBPPBB,PPPPBP,12,3
BBPBPP,PPBBBBPPPPBB,PBBBPB,12,3
BPBPBP,PPBBPPBBPPBBPPBB,PPPBBP,16,4
PPBBPB,BBPPBBPPBBPP,BBPBBB,12,3
BPPBPP,PPBBBBPPPPBB,BPBBPP,12,3
BBBBBP,BBPPPPBBBBPP,PPBPBB,12,3
BBPPPB,PPBBPPBBPPBB,PBPBPB,12,3
BBPPBP,BBPPBBPPPPBB,PBBPBB,12,3
BPBPBB,BBPPBBPPBBPP,BPPPPB,12,3
BBPPPP,PPBBBBPPBBPP,BBPBPB,12,3
BBBPBP,PPBBPPBBPPBB,PPPBPP,12,3
BBBPPP,PPBBBBPPBBPP,PPPBPP,12,3
PBPBPB,BBPPPPBBBBPP,PBPPBP,12,3
PBPBPP,PPBBBBPPBBPP,BBPBBB,12,3
BPPBPP,PPBBBBPPPPBB,BPPPBB,12,3
PPPBPB,BBPPBBPPBBPPBBPP,PPPPBB,16,4
BBPPPP,PPBBPPBBPPBBPPBB,BBBPPB,16,4
BPPBBB,BBPPBBPPPPBB,BPBPPB,12,3
PBBBBB,BBPPBBPPPPBB,BPPBPP,12,3
BPPBBB,BBPPBBPPPPBBBBPP,PPPPBP,16,4
PBBBBP,BBPPPPBBBBPP,BBBPBB,12,3
PBBPPP,BBPPBBPPPPBB,BPPPPP,12,3
PBPBBB,BBPPBBPPBBPP,PBPBBB,12,3
BBPBBB,BBPPBBPPBBPP,BPBPBP,12,3
PPBPPP,PPBBBBPPPPBBPPBB,PPPPBB,16,4
BPPPPB,PPBBPPBBPPBB,BPPPPP,12,3
BBPBBB,BBPPPPBBPPBB,PPPPBP,12,3
BPBPBB,BBPPPPBBBBPPPPBB,PPPBBB,16,4
PPPBBB,BBPPBBPPPPBB,PBBPPB,12,3
PBBBPB,BBPPBBPPPPBB,PPPPBB,12,3
PBBPBB,BBPPPPBBPPBB,PBPBBB,12,3
PBBBBB,BBPPBBPPPPBB,PPPPPP,12,3
BPPBBP,BBPPBBPPBBPP,PBPPBP,12,3
PBBPBB,BBPPPPBBPPBB,BPBBBP,12,3
PPBPBB,BBPPPPBBPPBB,PBBPBB,12,3
BPPBPP,PPBBPPBBPPBB,PPPPPP,12,3
BBBBPB,PPBBPPBBBBPP,BBPBBB,12,3
PBBBPB,PPBBBBPPBBPP,BBBBPP,12,3
BBBBBP,BBPPBBPPBBPP,BBBPPP,12,3
PBBPBP,BBPPPPBBPPBB,PBPPPP,12,3
BPPPPB,PPBBBBPPBBPP,PBPBBB,12,3
BPPBPP,PPBBPPBBBBPP,PBPBPB,12,3
PPPPPP,PPBBPPBBBBPP,BPBPBP,12,3
PPBBPB,BBPPPPBBPPBB,PPPPPP,12,3
PBBBBP,BBPPPPBBBBPP,BPPPBB,12,3
PPPPPP,PPBBBBPPPPBB,BPBBBP,12,3
PPPPPP,PPBBPPBBPPBB,BPPPPP,12,3
PPPBBB,PPBBPPBBPPBB,PBBBBP,12,3
PPPBBB,PPBBPPBBPPBB,PBBBBP,12,3
PPPBBB,BBPPPPBBPPBB,BPPPBB,12,3
BPPPPB,PPBBPPBBPPBB,BBPBBB,12,3
BBPPBB,BBPPPPBBPPBB,BPPPPP,12,3
BBPPBB,BBPPPPBBPPBB,BPPPPP,12,3
BBBPBB,BBPPPPBBBBPP,BPPPPB,12,3
PPPBPP,PPBBBBPPPPBB,BBBPBB,12,3
BPBPBP,BBPPPPBBBBPPBBPPBBPP,BPPBPP,20,5
PBBPPP,PPBBPPBBPPBB,PBBPPP,12,3
PPPPBP,BBPPPPBBBBPP,PPPPPB,12,3
BPPBBP,PPBBBBPPBBPP,BPPPBP,12,3
BBBBBP,BBPPPPBBPPBB,BBBBBP,12,3
BBBBBP,BBPPPPBBPPBB,BBBBBP,12,3
BBBBBP,BBPPPPBBPPBB,BBBBBP,12,3
PPPPPB,PPBBPPBBPPBB,PBPPBB,12,3
PPPPBP,BBPPPPBBPPBB,PPPPBB,12,3
PPPPPP,PPBBBBPPBBPP,BBBBBB,12,3
BBPPPB,BBPPPPBBPPBBPPBB,PBPPBB,16,4
BPBBBB,BBPPBBPPBBPP,BPPBBB,12,3
BBBBBB,BBPPBBPPPPBB,BBBBBP,12,3
PPPPPP,PPBBBBPPBBPP,PPPPPP,12,3
PBPBPP,PPBBBBPPBBPP,BBBBBB,12,3
PPBBBB,BBPPBBPPBBPP,PPPPPP,12,3
PPBBPP,PPBBPPBBPPBB,PPPPBB,12,3
BBBPBB,BBPPBBPPPPBB,PPPPBB,12,3
PPBBBP,PPBBPPBBBBPP,BBBBBB,12,3
PBBBPP,PPBBBBPPBBPP,PPBPBB,12,3
PBPBPP,PPBBBBPPBBPP,BBBPPB,12,3
BBPPPB,BBPPBBPPPPBB,BBBPPP,12,3
BBPPPB,BBPPBBPPPPBB,BBBPPP,12,3
BBPPBB,BBPPPPBBBBPP,PPPPBP,12,3
BPBPBP,PPBBBBPPBBPP,PPPPPP,12,3
PPPPPB,PPBBPPBBPPBB,PPBPPP,12,3
PPPBBB,PPBBPPBBBBPP,PPBPBP,12,3
BBPPPB,BBPPPPBBPPBB,BBPBBP,12,3
PPPBPP,PPBBBBPPBBPP,PBBBBB,12,3
BPPBBB,PPBBPPBBBBPP,PBPPPB,12,3
BBBBBB,BBPPBBPPPPBBBBPP,BBPBPP,16,4
BPPBBP,PPBBBBPPBBPP,PBPPPB,12,3
BPPPBP,PPBBBBPPPPBB,BBBBPB,12,3
BBBPBP,BBPPPPBBPPBB,PPPPBB,12,3
PPBPPP,PPBBPPBBPPBB,BBPBBB,12,3
BBBBPB,PPBBPPBBPPBB,PPPPBP,12,3
PBBPBP,BBPPBBPPPPBB,BPPPPB,12,3
PPBBPB,PPBBBBPPPPBB,BPBPBB,12,3
PPPBPP,PPBBBBPPPPBB,PBBPPB,12,3
PPBBBB,BBPPBBPPPPBB,BBBBPP,12,3
PPBBBB,BBPPBBPPPPBB,BPPPBB,12,3
BBBPBP,PPBBPPBBPPBBPPBB,PBBPPP,16,4
PBPBPB,BBPPBBPPPPBB,BPBPBB,12,3
PBPPPP,PPBBBBPPBBPP,PBBBPP,12,3
PPBBBB,BBPPPPBBPPBB,BBBPBB,12,3
BBBPBB,BBPPBBPPPPBB,PPBPBP,12,3
BPBPPP,PPBBPPBBPPBB,PBPBBP,12,3
BPBBBP,BBPPPPBBBBPPPPBB,BPBBBP,16,4
BBPPPP,PPBBBBPPBBPP,PBBPBB,12,3
BBPBPB,PPBBBBPPBBPP,BBBBPP,12,3
BPBBPB,BBPPBBPPPPBB,BBBBBP,12,3
BBBBBB,BBPPPPBBBBPPPPBB,BPPBPP,16,4
PPPBBP,BBPPPPBBPPBB,BPPBPP,12,3
BBBPPP,BBPPBBPPBBPP,PBBBPP,12,3
PPBPBP,PPBBBBPPPPBBPPBB,PBBBBB,16,4
PPPBBP,BBPPPPBBBBPP,PBBPBP,12,3
BPPPPP,PPBBPPBBBBPP,PBBBBP,12,3
BBBBBB,BBPPPPBBBBPP,BBBPPB,12,3
PPBBBB,BBPPPPBBPPBB,BBBBPB,12,3
PBBBPP,PPBBBBPPPPBB,BBBBBP,12,3
PBBPPP,BBPPPPBBPPBB,BBBBBP,12,3
BPPPBP,PPBBBBPPPPBB,BPBBPB,12,3
PBPBPP,PPBBPPBBPPBB,BPBPPP,12,3
PPBPBP,BBPPBBPPPPBB,PBBPPP,12,3
PPPBPB,BBPPPPBBPPBB,PPPPPB,12,3
BBBPPP,PPBBBBPPPPBB,BBBBBP,12,3
BPBPBP,BBPPBBPPBBPP,PPBPPP,12,3
BPBPBB,BBPPPPBBPPBBPPBB,BPBPPP,16,4
BPPBPP,PPBBBBPPPPBB,BPPPBB,12,3
PPBPBB,BBPPPPBBBBPPBBPP,BPPPPP,16,4
PPBBBP,BBPPPPBBPPBB,PBBPBB,12,3
BBPBPB,BBPPPPBBPPBB,PBPPBP,12,3
BBPPBP,PPBBBBPPBBPP,PBPBBP,12,3
BBPBBP,BBPPBBPPBBPP,BPPBPP,12,3
PBPPBP,PPBBBBPPPPBB,BBPBPP,12,3
BBPBPP,PPBBBBPPPPBB,BPPPBP,12,3
PPBBPB,PPBBBBPPPPBBBBPP,PPBPPP,16,4
BPBPBB,BBPPBBPPBBPP,BPPBBP,12,3
PPBBBP,BBPPPPBBBBPP,PBPPPB,12,3
BPBBBB,BBPPPPBBPPBBBBPPPPBB,BBPBPP,20,5
BBBPBB,BBPPPPBBPPBBBBPP,PPPPPP,16,4
BBBBBB,BBPPPPBBPPBB,PPPPPP,12,3
PBBBBB,BBPPPPBBBBPP,PPPBBP,12,3
BBPPPP,PPBBBBPPBBPP,PPPPPP,12,3
PPBPPB,PPBBPPBBPPBB,PBBBBP,12,3
BPPBPP,PPBBPPBBBBPP,PPBPBB,12,3
BPBBBP,BBPPBBPPBBPP,PBPPPP,12,3
PPBPBP,PPBBPPBBBBPP,BBPBBB,12,3
PPPBBP,PPBBPPBBPPBBBBPPPPBB,PBPBBP,20,5
PPPBBP,PPBBPPBBPPBBBBPPPPBB,PBPBBP,20,5
PPBPBP,PPBBBBPPPPBB,PPPPBB,12,3
BBBPPP,BBPPPPBBPPBBPPBB,PPPPPP,16,4
BPPPPP,PPBBPPBBBBPP,PBPPPP,12,3
PPBBBB,BBPPBBPPPPBB,BPPBBP,12,3
PBBBPB,BBPPPPBBBBPP,BBPBBP,12,3
BPBBPB,PPBBPPBBBBPPPPBB,BPBPPB,16,4
PBBPPB,BBPPPPBBBBPP,PPPPPP,12,3
BBBPPP,PPBBPPBBPPBB,PPPBBP,12,3
BPBBBB,BBPPBBPPPPBB,PBBPPB,12,3
BPBBBB,BBPPBBPPPPBB,PBBPPB,12,3
PBPPBP,BBPPPPBBBBPP,BPPPPP,12,3
PPPPPP,PPBBBBPPBBPP,BBBPPP,12,3
BPPBPB,PPBBBBPPPPBB,BPPPBB,12,3
PPPPBP,PPBBPPBBPPBB,BPPBPB,12,3
PBBBPB,PPBBPPBBPPBB,BBBBBP,12,3
PPBPPP,PPBBBBPPPPBB,BBBBBB,12,3
PPBBBP,PPBBPPBBBBPP,BPBPBB,12,3
PPPPPB,PPBBBBPPPPBB,BBBBPP,12,3
PPPBBP,PPBBBBPPPPBBBBPP,BBBPPP,16,4
PBBPBP,BBPPBBPPBBPP,BBPBPB,12,3
BBBPPP,BBPPBBPPPPBB,PBPPPP,12,3
PPPPPP,PPBBPPBBPPBB,PPPBPP,12,3
BPBBPB,PPBBPPBBBBPP,BPPPBP,12,3
BBBPPP,PPBBPPBBBBPPBBPPBBPP,PPPPBP,20,5
BPPBBB,BBPPBBPPBBPP,BPBBPP,12,3
BBBPPB,PPBBBBPPBBPP,PBBBBP,12,3
PPBBBP,PPBBPPBBBBPP,BBBBBB,12,3
PPBPPP,PPBBBBPPBBPP,PPPPPB,12,3
BPPPPB,PPBBPPBBBBPPPPBB,PBBBBB,16,4
BPPBBB,BBPPBBPPPPBB,BBPBBB,12,3
BPBBBP,BBPPPPBBBBPP,BPBPPB,12,3
BBBPBP,PPBBBBPPPPBB,PBPBPB,12,3
PPPPPB,PPBBPPBBPPBB,BBBPPB,12,3
PPPBBB,PPBBBBPPPPBB,PPPBBB,12,3
PBPBBP,BBPPBBPPBBPP,BBBBBB,12,3
PPBBPB,PPBBBBPPBBPP,PBPPBP,12,3
BBBPBP,PPBBBBPPPPBB,PBBBBB,12,3
BBBPPP,BBPPBBPPBBPP,BBPBPP,12,3
PPPBPP,PPBBBBPPBBPP,BBBPBB,12,3
BPBBBB,BBPPPPBBPPBB,PBBBBB,12,3
BBBPPP,BBPPBBPPPPBB,BBBBBP,12,3
BPBBBB,BBPPPPBBPPBB,PPBPPP,12,3
PBBPBP,PPBBPPBBPPBB,PPPPPP,12,3
PBBBPB,PPBBPPBBBBPP,BBBBBB,12,3
PPPBPB,PPBBPPBBPPBB,BPPBPB,12,3
PBBPBB,BBPPBBPPPPBB,PPPPPP,12,3
BBBPBB,BBPPPPBBBBPP,PBBPBP,12,3
BBBBPB,BBPPPPBBPPBB,PBPPPB,12,3
BBPPPB,PPBBBBPPBBPP,BBBBBP,12,3
PBPPBP,PPBBPPBBBBPP,BPPPPP,12,3
PBPBBB,BBPPBBPPPPBB,BPPBBB,12,3
BBBPPB,BBPPPPBBPPBB,PBPPPP,12,3
PBBBBP,BBPPPPBBPPBB,PBBPPP,12,3
BBPPPB,PPBBBBPPPPBB,PPPBBP,12,3
BBBBBP,BBPPBBPPBBPP,BBPBBB,12,3
PPPBBB,BBPPBBPPPPBB,PBPPPP,12,3
BPBPPB,PPBBPPBBBBPP,BPBBPB,12,3
BPBBPB,BBPPPPBBPPBBPPBB,BBBBBB,16,4
BBBBBP,BBPPPPBBPPBBPPBB,PBPPBB,16,4
PBBBBB,BBPPPPBBPPBB,BPBBBP,12,3
PBBBPB,BBPPPPBBPPBB,PBBPBB,12,3
PPPBBB,BBPPBBPPBBPPPPBB,PBPBPP,16,4
BBBPBP,BBPPBBPPBBPP,BBPBBP,12,3
PBBPBB,BBPPPPBBPPBB,BBPBPB,12,3
PPPPPP,PPBBBBPPBBPP,PBPBBP,12,3
PPPBPB,PPBBBBPPBBPP,PPPPPP,12,3
BBPBBB,BBPPBBPPBBPP,BPBBBB,12,3
PPPBBP,BBPPPPBBBBPP,BBBBBB,12,3
PPBBPB,PPBBPPBBPPBB,BBBBPP,12,3
BBBPPP,BBPPBBPPPPBB,PPBPPB,12,3
BPPBBB,BBPPBBPPBBPPBBPP,BPPPBB,16,4
BPPBBB,BBPPBBPPBBPP,PBBBBP,12,3
BPPBBB,BBPPBBPPBBPP,PBBBBP,12,3
PBBBBP,BBPPBBPPBBPP,PPPBPB,12,3
PPPPPP,PPBBBBPPBBPPPPBB,BBBBBB,16,4
PPPPBP,BBPPPPBBPPBBBBPP,PPBPPB,16,4
BBPPBP,PPBBPPBBPPBB,PBBBBP,12,3
BPPBBP,BBPPPPBBBBPP,BBBBPP,12,3
PBPPPP,PPBBBBPPPPBB,BPBPPP,12,3
BPBPPP,PPBBBBPPPPBB,PPPPPB,12,3
BPPPBB,BBPPPPBBBBPP,PPPPPP,12,3
BBBBBP,BBPPPPBBBBPPPPBB,BBBBBB,16,4
PBPPPB,PPBBPPBBBBPP,PPPPPP,12,3
PPBBBB,BBPPPPBBBBPP,PBBPPB,12,3
BBPPBP,BBPPBBPPPPBB,BBBPPP,12,3
PPPPBP,PPBBBBPPBBPP,BPPBBB,12,3
BBBBBB,BBPPPPBBPPBB,PPPPPP,12,3
BPPPBP,PPBBPPBBPPBB,BPPPBP,12,3
BBBPBP,PPBBPPBBBBPP,BPPBPP,12,3
BBBPPP,PPBBBBPPPPBB,PBBPBP,12,3
BBPBBB,BBPPPPBBBBPP,PPPBPB,12,3
PPPBBP,BBPPPPBBBBPP,PBBPPB,12,3
PBPPBP,BBPPPPBBPPBB,BBBBPP,12,3
BBBBBB,BBPPBBPPPPBB,BBBPBB,12,3
PBPBBP,BBPPPPBBBBPP,PPPPPB,12,3
PPBPBP,PPBBBBPPBBPP,PPBPBP,12,3
PBPBBP,BBPPBBPPBBPP,BPBPPP,12,3
PPPPPP,PPBBPPBBPPBB,PPBPBB,12,3
BBPPBP,PPBBPPBBPPBB,PBPPBB,12,3
PBPPPB,PPBBBBPPPPBB,BBBPPP,12,3
PPBBBB,BBPPBBPPBBPP,PPPBBP,12,3
BBBPBP,PPBBPPBBBBPPBBPP,PBBBBP,16,4
BBBPPB,PPBBBBPPBBPP,BPBPBB,12,3
BBBPPP,BBPPPPBBPPBB,BPPPPP,12,3
PBBPPP,PPBBPPBBPPBB,BPPPBB,12,3
PBBPPB,PPBBBBPPBBPP,BBBBBB,12,3
PPBPPP,PPBBBBPPBBPP,PBBPBB,12,3
PPBBBB,BBPPPPBBBBPPPPBB,BPBPPP,16,4
PBPPPB,PPBBPPBBPPBB,BBBBBB,12,3
BPBBBP,BBPPPPBBBBPP,PPBPPB,12,3
BPBPPP,PPBBBBPPPPBB,PBPPPP,12,3
PBPBPP,PPBBBBPPPPBBPPBBPPBBBBPP,PBPBPP,24,6
BBBBBB,BBPPPPBBBBPP,BPBBPP,12,3
BBBPBB,BBPPBBPPBBPP,PBPBPB,12,3
BPPPPP,PPBBPPBBBBPP,BPBBBB,12,3
PPBPBP,BBPPBBPPBBPP,BPPPBB,12,3
BBPBPP,PPBBBBPPPPBB,BPBBPP,12,3
PBPBBP,BBPPPPBBPPBB,BBBBPP,12,3
BBBPBP,BBPPPPBBPPBB,PBBBPB,12,3
BBPBPB,BBPPBBPPBBPP,BPPPBB,12,3
PBBBPB,BBPPPPBBBBPP,PPBPPB,12,3
PPBBBP,BBPPPPBBBBPP,PPPPBP,12,3
BBBBPB,PPBBBBPPPPBB,BPPPBP,12,3
PBPBBB,BBPPBBPPPPBB,PBPBPB,12,3
PBPBBB,BBPPBBPPPPBB,PBPBPB,12,3
BBPBPP,PPBBBBPPPPBB,BPBPBB,12,3
BBBPBB,BBPPBBPPBBPP,PPBPBB,12,3
BPPBBB,BBPPBBPPPPBB,PPPPBP,12,3
BBPBPB,BBPPPPBBBBPP,PBBBPP,12,3
PPBBBB,BBPPBBPPPPBB,BPPPBB,12,3
PPBBBP,PPBBBBPPPPBB,BBBPPB,12,3
PPPBBB,BBPPPPBBBBPP,BPBBPB,12,3
BBPBBB,BBPPBBPPBBPP,BPPBPB,12,3
PPPBBP,PPBBBBPPPPBB,BBBBBB,12,3
BBBPPP,PPBBPPBBPPBB,PBBPPP,12,3
BBBBBP,BBPPBBPPPPBB,BBBPBP,12,3
BBBBPB,BBPPPPBBBBPP,BPBBPP,12,3
BBBBPB,BBPPPPBBBBPP,BPBBPP,12,3
PPPBBP,PPBBPPBBBBPP,PBPPBP,12,3
PPPBBP,PPBBPPBBBBPP,PBPPBP,12,3
PPPPBP,BBPPPPBBPPBB,PPBPPP,12,3
PPBBBB,BBPPBBPPBBPP,PBPPBP,12,3
BPBBBB,BBPPPPBBPPBB,BBBPPP,12,3
BPBBBB,BBPPPPBBPPBB,BBBPPP,12,3
PBBPBP,PPBBPPBBBBPPPPBB,BBPBPP,16,4
PBBPPP,PPBBBBPPPPBB,BPBPBB,12,3
BPPBBB,BBPPPPBBBBPP,BBBPPP,12,3
PPPBPP,PPBBBBPPPPBB,PPPBBP,12,3
PPBBPB,PPBBBBPPBBPP,PBPBPB,12,3
PPPBBB,BBPPPPBBBBPP,BBBBBB,12,3
PBBPPB,BBPPBBPPBBPP,PBPPPP,12,3
BBBBBB,BBPPPPBBPPBB,BBBPPP,12,3
BBPPBP,PPBBBBPPPPBB,BBBPPP,12,3
PBBPBP,BBPPPPBBBBPP,PBPPBB,12,3
PPPBBP,PPBBPPBBPPBB,BPBPPB,12,3
BPPBPP,PPBBPPBBBBPPBBPP,PBPBPB,16,4
PPPBBB,BBPPBBPPPPBBPPBB,BPBBBP,16,4
BBBPBP,PPBBPPBBBBPP,BBBBBB,12,3
PBPBPP,PPBBPPBBPPBB,BBBBBB,12,3
PPPBBB,PPBBBBPPPPBB,PPPBBB,12,3
BBPPBP,BBPPBBPPPPBB,BPPPBB,12,3
BBBBPB,BBPPPPBBBBPP,PPPPPB,12,3
PPBBPB,BBPPBBPPBBPP,BPPPBB,12,3
PBPPBP,PPBBPPBBBBPPPPBB,BBBBBP,16,4
